Basic,Basic,Basic,Basic,InitInfoFun,InitInfoFun,InitInfoFun,InitInfoFun,UartPortFun,UartComFun,UartComFun,UartComFun,UartComFun,UartComFun,InitInfoFun,CutOutFun,InitInfoFun,JudgeFun,JudgeFun,JudgeFun,JudgeFun,SleepFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun
DC, LED1 in colors-blue-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-blue-R,CutOutFun,TRUE,,,,,,,,,,,01,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED1 in colors-blue-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,10,0,,,,,,,,,,
DC, LED1 in colors-blue-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-blue-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-blue-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,20,0,,,,,,,,,,
DC, LED1 in colors-blue-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-blue-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-blue-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,255,230,,,,,,,,,,
DC, LED1 in colors-blue-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-b-OFF,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-b-OFF,CutOutFun,TRUE,,,,,,,,,,,1:b:0,main:led_switch,s,,,,,,,,,,,,,
DC, LED1 in colors-b-OFF,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED1 in colors-b-OFF,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-blue-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-blue-R,CutOutFun,TRUE,,,,,,,,,,,01,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED1 in colors-blue-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-blue-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-blue-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-blue-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-blue-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-blue-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-blue-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-blue-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-r-ON,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-r-ON,CutOutFun,TRUE,,,,,,,,,,,2:r:1,main:led_switch,s,,,,,,,,,,,,,
DC, LED2 in colors-r-ON,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED2 in colors-r-ON,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-red-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-red-R,CutOutFun,TRUE,,,,,,,,,,,02,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED2 in colors-red-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,255,245,,,,,,,,,,
DC, LED2 in colors-red-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-red-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-red-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,10,0,,,,,,,,,,
DC, LED2 in colors-red-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-red-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-red-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,10,0,,,,,,,,,,
DC, LED2 in colors-red-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-r-OFF,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-r-OFF,CutOutFun,TRUE,,,,,,,,,,,2:r:0,main:led_switch,s,,,,,,,,,,,,,
DC, LED2 in colors-r-OFF,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED2 in colors-r-OFF,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-red-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-red-R,CutOutFun,TRUE,,,,,,,,,,,02,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED2 in colors-red-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-red-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-red-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-red-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-red-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-red-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-red-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-red-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-g-ON,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-g-ON,CutOutFun,TRUE,,,,,,,,,,,2:g:1,main:led_switch,s,,,,,,,,,,,,,
DC, LED2 in colors-g-ON,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED2 in colors-g-ON,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-green-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-green-R,CutOutFun,TRUE,,,,,,,,,,,02,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED2 in colors-green-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,10,0,,,,,,,,,,
DC, LED2 in colors-green-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-green-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-green-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,255,230,,,,,,,,,,
DC, LED2 in colors-green-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-green-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-green-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,20,0,,,,,,,,,,
DC, LED2 in colors-green-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-g-OFF,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-g-OFF,CutOutFun,TRUE,,,,,,,,,,,2:g:0,main:led_switch,s,,,,,,,,,,,,,
DC, LED2 in colors-g-OFF,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED2 in colors-g-OFF,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-green-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-green-R,CutOutFun,TRUE,,,,,,,,,,,02,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED2 in colors-green-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-green-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-green-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-green-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-green-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-green-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-green-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-green-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-b-ON,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-b-ON,CutOutFun,TRUE,,,,,,,,,,,2:b:1,main:led_switch,s,,,,,,,,,,,,,
DC, LED2 in colors-b-ON,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED2 in colors-b-ON,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-blue-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-blue-R,CutOutFun,TRUE,,,,,,,,,,,02,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED2 in colors-blue-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,10,0,,,,,,,,,,
DC, LED2 in colors-blue-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-blue-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-blue-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,20,0,,,,,,,,,,
DC, LED2 in colors-blue-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-blue-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-blue-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,255,230,,,,,,,,,,
DC, LED2 in colors-blue-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-b-OFF,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-b-OFF,CutOutFun,TRUE,,,,,,,,,,,2:b:0,main:led_switch,s,,,,,,,,,,,,,
DC, LED2 in colors-b-OFF,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED2 in colors-b-OFF,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-blue-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-blue-R,CutOutFun,TRUE,,,,,,,,,,,02,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED2 in colors-blue-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-blue-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-blue-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-blue-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-blue-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED2 in colors-blue-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED2 in colors-blue-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,0,0,,,,,,,,,,
DC, LED2 in colors-blue-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
